"id","code","name","user_type_id/id","reconcile","chart_template_id/id","tag_ids/id"
"chart011","011","Środki trwałe","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart014","014","Maszyny i urządzenia przeznaczone do montażu","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart015","015","Środki trwałe przejęte w leasing","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart020","020","Wartości niematerialne i prawne","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart031","031","Udziały i akcje","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart033","033","Długoterminowe papiery wartościowe","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart034","034","Inne długoterminowe aktywa finansowe","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart036","036","Odpisy aktualizujące długoterminowe aktywa finans.","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart037","037","Nieruchomości i prawa będące inwest. długotermin.","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart038","038","Pozostałe inwestycje długoterminowe","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart039","039","Odp. akt. wart. nieruchom., praw i poz. inwest. dł","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart071","071","Umorzenie środków trwałych","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart073","073","Umorzenie wartości niemat. i prawnych","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart075","075","Umorzenie środków trwałych przyjętych w leasing","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart083","083","Środki trwałe w budowie","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart084","084","Rozliczenie budowy środków trwałych","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart091","091","Środki trwałe w likwidacji","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart092","092","Środki trwałe dzierżawione i w leasingu operac.","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart093","093","Śr. trw. otrzymane w nieodpłatny zarząd i użytk.","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart098","098","Obce obiekty w likwidacji","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart201","201","Rozrachunki z odbiorcami","account.data_account_type_receivable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart202","202","Rozrachunki z dostawcami","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart205","205","Zobowiązania wekslowe","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart220","220","Rozrachunki budżetowe","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart221","221","Rozrachunki z tytułu VAT","account.data_account_type_non_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart222","222","Rozliczenie naliczonego VAT","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart223","223","Rozrachunki z urzędem celnym","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart224","224","Korekta naliczonego VAT","account.data_account_type_non_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart229","229","Inne rozrachunki publicznoprawne","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart231","231","Rozrachunki z pracownikami z tytułu wynagrodzeń","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart232","232","Rozliczenie wynagrodzeń","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart234","234","Inne rozrachunki z pracownikami","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart240","240","POZOSTAŁE ROZRACHUNKI","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart242","242","Rozrachunki z tyt. zakupu niefinans. akt. trwałych","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart247","247","Inne zobowiązania finansowe","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart248","248","Należności z tytułu niedoborów i szkód","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart249","249","Inne rozrachunki","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart250","250","ROZRACHUNKI Z WŁAŚCICIELAMI","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart251","251","ROZRACHUNKI KOMORNIK, ZAJĘCIA","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart260","260","Rozrachunki z akcjonariuszami i udziałowcami","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart261","261","ROZRACHUNKI Z TYTUŁU ODSETEK","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart270","270","Odpisy aktualizujące roszczenia i należności","account.data_account_type_receivable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart294","294","Zobowiązania warunkowe","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart301","301","Rozliczenie zakupu materiałów","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart302","302","Rozliczenie zakupu usług","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart303","303","Rozliczenie zakupu towarów handlowych","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart304","304","Rozliczenie zakupu niefinansowych aktywów trwałych","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart305","305","ŚRODKI TRWAŁE W BUDOWIE","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart306","306","ULEPSZENIE ŚRODKÓW TRWAŁYCH","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart311","311","Materiały na składzie","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart330","330","Towary handlowe","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart339","339","Towary handlowe w przerobie","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart394","394","Przedmioty długotrwałego użytku","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart399","399","ZALICZKI ZAKUP","account.data_account_type_receivable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart401","401","Amortyzacja","account.data_account_type_depreciation","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart410","410","KOSZTY NKUP","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart411","411","Zużycie materiałów","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart419","419","Energia","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart420","420","ZUŻYCIE WODY I ŚCIEKÓW","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart421","421","Obróbka obca","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart422","422","WYPOSAŻENIE","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart426","426","Usługi transportowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart427","427","Usługi remontowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart429","429","Inne usługi obce","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart431","431","Wynagrodzenia","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart432","432","Świadczenia na rzecz pracowników","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart445","445","Ubezpieczenia społeczne i inne narzuty na wynagr.","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart461","461","Podatki i opłaty","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart462","462","Usługi bankowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart463","463","Podróże służbowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart464","464","Koszty reprezentacji i reklamy","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart466","466","UBEZPIECZENIA","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart469","469","Pozostałe koszty proste","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart490","490","Rozliczenie kosztów","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart490","499","KOSZTY NKUP","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart643","643","Remonty rozliczane w czasie","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart645","645","Roliczenie kosztów spółki w organizacji","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart649","649","Inne rozliczenia międzyokresowe kosztów","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart650","650","Rozliczenia międzyokresowe kosztów finansowych","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart660","660","Aktywa z tytułu odroczonego podatku dochodowego","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart702","702","Przychody ze sprzedaży usług","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart712","712","Koszt własny sprzedanych usług","account.data_account_type_direct_costs","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart731","731","Przychody ze sprzedaży towarów","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart732","732","Wartość sprzedanych towarów","account.data_account_type_direct_costs","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart741","741","Przychody ze sprzedaży materiałów","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart742","742","Wartość sprzedanych materiałów","account.data_account_type_direct_costs","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart751","751","Koszty z operacji finansowych","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart752","752","Przychody z operacji finansowych","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart753","753","KOSZTY FINANSOWE NKUP","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart754","754","KOSZTY OPERACYJNE NKUP","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart761","761","Pozostałe koszty operacyjne","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart762","762","Pozostałe przychody operacyjne","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart763","763","POZOSTAŁE PRZYCHODY OPERACYJNE NP","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart803","803","Kapitał zakładowy","account.data_account_type_equity","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart804","804","Kapitał zapasowy","account.data_account_type_equity","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart806","806","Kapitał z aktualizacji wyceny","account.data_account_type_equity","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart820","820","Rozliczenie wyniku finansowego","account.data_unaffected_earnings","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart842","842","Rozliczenie międzyokresowe przychodów","account.data_account_type_prepayments","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart843","843","Rezerwa na podatek dochodowy","account.data_account_type_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart844","844","Rezerwy na przewidywane zobowiązania i straty","account.data_account_type_non_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart852","852","ZFŚS","account.data_account_type_non_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart858","858","Inne fundusze specjalne","account.data_account_type_non_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart860","860","Wynik finansowy","account.data_account_type_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart870","870","Obowiązkowe odpisy wyniku finansowego","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""

